0.32304,0.37759,-0.41693,-0.15449,0.26604,-0.56085,0.48896,0.33118,-1.3886,-0.26167
0.034326,0.033783,-0.088719,-0.055742,-0.027959,-0.40519,0.036172,0.14196,-0.05114,-0.47327
0.0076979,0.010628,0.012516,0.0117,0.010016,0.011071,0.010412,0.015125,0.0027201,0.011185
0.0092257,0.31231,-0.048014,0.21677,0.53811,-0.27198,0.04239,-0.070394,-0.21489,-0.48114
-0.38334,-0.68297,0.25356,-0.26015,-0.34769,-0.41224,0.0473,-0.31882,-0.074149,-0.11008
0.045278,0.11393,-0.085214,-0.39395,0.10292,-0.13217,-0.051419,0.045333,0.2262,-0.26131
-0.12926,-0.068506,-0.88644,-0.14879,0.1129,-0.16966,-0.11258,0.50857,-0.19321,0.51873
-0.11462,-0.047827,-0.14314,-0.17782,-0.071567,-0.13153,-0.036398,0.33059,0.06551,-0.063135
-0.0013577,-0.00011912,-0.00028407,7.5581e-05,-0.0013911,0.00084472,-0.00084423,0.0010759,-0.0019458,-0.00047902
-0.014221,-0.00064694,-0.014703,-0.0097894,0.034296,-0.0013905,0.0067595,-0.010463,-0.015461,-0.0093339
0.0011706,1.2216,0.0909,-0.28722,-0.48228,0.18603,-0.30473,-0.34087,-0.94757,-0.32716
0.11286,-0.59482,0.65365,-0.34889,0.088226,0.10192,0.23485,-0.35462,-0.038121,-0.85946
0.13638,-0.057827,-0.38391,0.0099541,-0.34058,-0.051055,-0.43402,-0.1597,-0.88317,-0.28901
0.65963,0.24648,-0.46225,-0.86754,-0.057576,0.096165,-0.87805,0.028671,-0.74427,0.038357
-0.00011933,0.00058841,0.0023138,0.0063469,0.0015927,0.0015542,0.0020826,0.0027824,-0.00016575,0.0021633
0.004334,0.0044759,0.0074201,0.0062743,0.0055966,0.0055605,0.0068527,0.0078277,0.0060447,0.0077189
-0.66299,-0.22265,-0.30252,0.51844,0.35691,0.86415,-0.89161,-0.11424,-0.88297,0.36486
-0.78114,0.22605,0.43168,-0.28321,-0.21937,0.46965,-0.98773,0.6627,-1.0426,-0.016858
-0.57416,0.54283,-0.35385,0.38402,-0.015494,0.2313,-0.92046,-0.45278,-1.1066,0.36568
-0.0020657,0.00049189,-0.0038574,-0.0024893,0.00052176,-0.0040214,-0.0020023,-0.0020995,-0.0072273,-0.0027818
-0.28809,0.078831,-0.15982,0.041952,-0.30544,0.040049,-0.072958,-0.14396,-0.022518,-0.77232
0.001232,0.0041184,0.004615,0.0039578,0.0027344,0.0060568,0.0043733,0.005287,0.0014075,0.0041431
-0.018916,0.019814,-0.089821,0.0079275,-0.0096943,-0.068763,-0.034523,-0.040121,-0.08162,-0.065323
0.0029307,0.0098658,0.014868,0.011537,0.0077962,0.011364,0.0118,0.013452,0.003085,0.012795
-0.39221,-0.32132,-0.64182,0.45005,0.27119,0.4399,-0.84158,-0.05006,-0.58296,0.20188
-0.13048,-0.21237,-0.27109,-0.13159,-0.21474,-0.14183,-0.88355,-0.51093,0.0078479,-0.37407
0.016174,0.34473,0.87077,0.20895,-0.27193,0.09904,-0.046147,-0.011505,-1.439,-0.021831
0.003891,0.00080249,0.00049982,0.00097632,0.00026425,-0.00016253,-0.00014341,0.0012279,-0.00061156,4.9404e-05
-1.0677,0.0359,-0.33085,0.21043,0.32672,0.32202,-1.0438,-0.60441,-0.091542,-0.23852
-0.42157,0.0021351,0.33665,0.35259,-0.71013,0.089677,-0.71101,0.65472,-0.10326,-1.0207
0.076414,-0.10123,-0.32936,-0.52302,0.30334,-0.12538,-0.11918,-0.73977,0.027382,-0.9032
-0.27882,0.1932,0.0036316,0.62701,0.94814,-0.2718,-0.17096,-0.13877,-0.42608,-1.0473
-0.0078602,-0.23892,-0.045373,0.58798,-0.73985,0.54032,-0.15846,-0.1783,-0.15838,0.2563
-0.52562,-0.27912,-0.36418,-0.27901,-0.54453,-0.5537,-0.24389,-0.23117,-0.35594,-0.28121
-0.34702,-0.24904,-0.042674,0.05392,-0.064507,-0.079775,-0.50821,-0.3591,0.24543,-0.046215
0.011675,0.038399,0.60569,0.051146,-0.26007,-0.29273,-0.084947,-0.63289,-0.73288,0.17465
0.20551,-0.30867,0.035017,-0.32301,0.0954,0.10609,-0.59011,0.035039,-0.0805,-0.2241
0.14425,0.12188,-0.82917,0.45847,-0.76087,-0.495,0.57853,0.46784,-0.58813,-0.059325
-0.069278,-0.42452,-0.059521,0.16116,-0.82444,0.2424,-0.29681,-0.031044,0.374,0.20196
0.0066172,0.0030881,-0.012837,-0.0056262,-0.001286,-0.0099212,-0.0058842,-0.0056913,-0.020669,-0.0029569
-0.10981,-0.10126,0.3905,-0.18878,-0.1,0.12174,0.042311,-0.11438,-0.034824,-0.15671
-0.0011431,0.0048033,0.0065402,0.004463,0.0028674,0.002653,0.0041997,0.0051811,0.00026317,0.0023149
-0.90634,-0.28492,-0.15685,-0.18958,-0.77807,0.81822,-0.058776,-0.33736,-0.10194,-0.30613
-0.29004,-0.076566,-0.56586,-0.074965,-0.65139,-0.67765,-0.22858,0.17771,-0.33698,0.11371
0.0046106,0.0038845,0.0068401,0.0059469,0.005963,0.0059638,0.0068475,0.0074582,0.0072468,0.0077084
-0.32545,0.41403,-0.29092,-0.3331,0.22048,-0.38864,-0.00029976,0.16504,0.17622,-0.54999
-0.088413,0.069257,0.071003,-0.32012,-0.021744,-0.32318,-0.053848,0.20336,0.27269,-0.5644
0.20521,0.20345,0.32751,0.010582,-0.012201,-0.013399,-0.23852,0.026919,-0.14196,-0.56505
-0.012555,1.1892,-0.45423,-0.05356,-0.11852,0.42565,0.029855,-0.4215,-0.50532,0.1295
-0.00010277,1.2431,-0.57893,-0.35866,0.12532,0.62012,0.10152,-0.72248,-0.73816,0.051027
0.11291,0.4719,-0.19271,-0.20779,-0.03568,0.30586,0.10594,-0.13715,-0.17303,0.0068613
0.0010952,0.0046425,0.0053237,0.0052891,0.0045151,0.0039307,0.0046932,0.0057232,0.0010337,0.0043375
-0.38713,-0.10047,0.99667,0.3859,-0.54003,0.0082449,-0.77224,0.47899,-0.3157,-0.46455
0.00082314,0.0027132,0.0026607,0.0019733,0.0018327,0.0017393,0.0026555,0.0029798,0.00051227,0.0030725
-0.48482,-0.18722,0.47641,0.49855,-0.29466,-0.41152,-0.41613,0.11033,-0.54032,-0.60257
0.0031241,0.0037266,0.0087345,0.0064582,0.0058128,0.0059237,0.0062362,0.0074446,0.0037117,0.0060319
-0.094592,0.54888,-0.53251,0.028861,0.36429,0.068295,-0.16017,0.32256,-0.04313,-0.70558
-0.48225,-0.07869,0.25759,-0.67397,-1.0179,-0.43688,0.47237,-0.75791,-0.26222,-0.19946
-0.20221,0.10943,0.11903,-0.68956,0.17807,-0.64049,0.089485,0.68723,0.37737,-0.58479
-0.46455,-0.11438,-0.1941,0.11924,0.28046,-0.71396,0.47283,0.20364,-0.18392,-0.69501
-0.72023,-0.10524,-0.23988,-0.092416,-0.05045,0.22344,-1.4132,-0.50942,0.046144,0.2322
0.11636,0.35526,0.19045,-0.31811,0.097429,0.0092961,-0.072627,-0.017525,-0.11906,-0.50329
0.44393,-0.13722,0.16083,-0.34368,-0.22968,-1.424,-0.34256,-0.24146,-0.61708,0.67604
-0.037344,-0.08867,0.091029,-0.21714,-0.094156,0.19702,-0.095888,0.14518,0.28966,-0.087839
-0.31308,-0.46746,0.38415,0.56247,-0.54983,-0.38276,0.2848,-0.53856,-0.25165,0.62926
0.0073633,0.010779,0.015985,0.014322,0.010655,0.012169,0.012684,0.016482,0.0072576,0.013094
-0.8479,-0.61792,-0.067453,-0.22788,0.28058,0.53787,-0.63072,-0.47961,-0.60013,0.17242
-0.11833,-0.58314,0.42942,-0.082407,0.03015,-0.016907,-0.3904,-0.63908,-1.338,0.15946
-0.42356,0.26739,0.22361,-0.25173,0.44316,-0.21333,-0.43074,0.019653,-0.073357,-0.33607
0.13616,-0.73774,0.15671,-0.28811,-0.384,-0.19836,-0.80277,-0.22878,0.17028,-0.10562
0.31189,-0.71951,0.024455,-0.094105,-1.5668,-0.33853,-0.62925,0.12625,0.29478,0.15485
0.25629,0.00885,-0.30984,-0.80348,-0.2899,-0.096708,0.49911,-0.011349,-0.60766,0.0092363
-0.00056196,-0.0019393,-0.0058897,-0.0006477,-0.0035046,-0.008958,-0.0039273,-0.0026694,-0.011535,-0.00016465
-0.011046,0.12009,0.12724,0.0066574,-0.62348,-0.43951,-0.15435,-0.5267,0.50515,0.51549
-0.051047,-0.12448,0.19694,0.22208,-0.18361,-1.0188,-0.26352,0.049622,-0.16546,0.030068
0.28185,-0.16188,0.19805,-0.022546,-0.13597,-0.023758,-0.27498,-0.44513,-0.65132,0.06118
-0.27464,0.33318,-0.45157,-0.63766,0.50414,0.26989,-0.1278,-0.00055871,-0.14055,-0.22837
0.53958,-0.042776,-0.24342,-0.2521,0.25318,-0.53565,-0.11358,-0.069075,-0.2164,-0.29805
-0.095669,0.080366,-1.1145,0.38617,-0.32745,-0.15541,0.37826,0.14098,0.20338,-0.17225
0.29985,0.0078768,-0.044661,0.12479,-0.27982,0.38033,-0.024359,0.13923,-0.17111,-0.018062
0.60139,-0.1367,-0.34338,-0.7913,-0.57845,0.70494,0.1285,0.060628,-1.0958,-1.03
-0.11349,0.82935,-0.40524,-0.094802,1.2472,0.036186,-0.14376,-0.82684,-0.66732,-1.3183
0.0425,-0.13263,-0.074217,0.27372,-0.62512,0.13971,-0.19851,-0.68593,0.1817,0.044171
-0.62796,-0.22419,-0.38413,0.67233,0.098665,0.48252,-0.53311,-0.9028,0.31278,0.049051
-0.00082133,0.0022744,-0.0010387,0.00012752,-0.001501,-0.0012054,0.00041014,-8.004e-05,-0.0018776,-0.00040106
-0.020218,-0.085334,-0.0616,0.2846,-0.32376,-1.5664,-0.049323,-0.1683,-0.25052,-0.39062
-0.00081715,0.00036559,0.00087639,0.0016921,0.0036784,0.0013175,0.00074157,0.0022568,-0.0023131,0.0027563
-0.019104,0.0054898,-0.015413,-0.021452,-0.018638,-0.011445,-0.024644,-0.021057,-0.039358,-0.020922
0.56169,0.027622,0.55983,0.045369,0.18057,0.39048,-0.43484,0.18531,-0.32271,-0.61924
-0.22735,-0.029631,0.45194,-0.52494,-0.12553,-1.2189,-0.46633,-0.06005,0.16535,0.059425
-1.144,-0.42385,-0.59185,-0.71621,-0.56577,0.6282,0.28165,0.21882,0.063526,0.15211
-0.15215,-0.23986,-0.070141,-0.11836,-0.064485,-0.23749,-0.023045,-0.63873,-0.16468,0.61968
-0.89643,0.13221,-0.36903,0.31957,0.041869,0.43791,-0.98925,-0.58147,-0.86072,0.45839
-0.12587,0.22949,0.47454,-0.43761,-0.084753,-0.4542,0.20564,0.066985,0.4118,-0.53714
-0.34385,-0.21771,0.20017,0.75289,-0.17234,-0.21524,-0.3248,0.77407,-0.21084,-1.0442
0.072931,0.026119,0.37637,0.045973,-0.27589,-1.5244,-0.86089,-0.25444,-0.22634,0.41688
0.0056707,0.00512,0.0087592,0.0079136,0.0067859,0.0081225,0.0087358,0.0096727,0.0077072,0.0097488
0.0028419,0.0053412,0.0047695,0.0045033,0.0053009,0.0036156,0.0037837,0.0056194,-0.00033636,0.0041642
-0.89289,-0.51395,-0.18348,0.0020132,-0.30952,0.2962,-0.67504,0.12029,0.24129,-0.18965
0.0010114,0.0029454,0.0041753,0.0039038,0.004417,0.0070002,0.0043632,0.0042948,0.00291,0.0041462
-0.14341,0.21745,0.022859,0.31091,-1.0606,-0.094541,-0.2828,0.063766,0.15534,0.68097
-0.16222,-0.51887,-0.18297,-0.084059,-0.2868,-0.14205,-0.56216,-0.20692,-0.044846,-0.2493
-0.50461,-0.39122,-0.63852,-0.54106,-0.59172,-0.41798,-0.65951,-0.6894,-0.84749,-0.51026
0.0045436,0.0039564,0.0072677,0.0061363,0.0058238,0.0063245,0.0070687,0.0075629,0.0061609,0.0075841
-0.26159,-0.30148,0.69637,-0.75407,-0.023237,0.04243,0.26343,-0.3375,-0.56316,0.12913
0.0045526,0.0072543,0.012226,0.010866,0.010039,0.010031,0.010393,0.013188,0.0074521,0.011647
-0.066527,-0.17378,0.27089,-0.19796,-0.22768,0.48482,-0.02041,-0.65242,-0.52642,-0.21445
0.22106,-0.037041,-0.056532,-0.056417,-0.47314,0.030768,0.038283,0.55849,-0.92542,-1.1708
0.029971,0.29265,0.41239,-0.7765,0.62996,-0.29372,-0.54426,-0.2081,-0.87976,-0.0044693
-0.22469,-0.24883,0.056694,-0.73637,-0.13507,-0.39301,-0.15335,0.5475,0.074433,-0.44435
0.00035985,0.0060261,0.0037327,0.00016266,-0.00013769,0.00097914,0.0016697,0.0021631,-0.0041547,6.6557e-05
-0.083289,-0.38984,0.1601,-0.031474,0.1413,-0.03122,-0.40763,0.12588,-0.86619,0.04137
0.060202,-0.00016086,-0.47752,0.3935,-0.10158,0.084314,0.52446,-0.69229,-0.39367,-0.37187
0.0080797,0.1157,-0.19919,-0.59261,0.65761,-0.17816,-0.45695,0.57553,-1.3311,0.51144
-0.61389,-0.70193,-0.001993,-0.5648,-0.88691,0.9033,-0.39847,0.044335,-0.58315,0.34164
-0.0054516,-0.0017554,-0.060603,0.065708,-0.020706,-0.056702,-0.024013,-0.016628,-0.027033,-0.018931
-0.76729,0.43795,0.62664,-0.81387,0.018359,0.17475,0.0055936,-0.36377,-0.57552,-0.20341
-0.076314,0.86436,-0.3603,-0.16969,-0.027016,0.32716,-0.1414,-0.27595,-0.41971,0.0044585
0.0048212,0.0047841,0.0077346,0.0066795,0.010471,0.0072995,0.0084352,0.0092958,0.0063681,0.0085362
-0.00039994,0.0029107,0.0050224,0.0053134,0.011172,0.0052921,0.0047724,0.0067806,0.0013698,0.0043149
0.0023593,0.0032039,0.0040523,0.004095,0.0028919,0.0038541,0.0046113,0.0047113,0.0032604,0.0040831
-0.0017261,-0.0066234,-0.009988,-0.0023235,-0.0061389,-0.010493,-0.0093552,-0.0081331,-0.013163,-0.008883
0.0092004,-0.030641,-0.075926,0.016667,0.047695,0.016046,-0.05985,-0.0018005,-0.088752,-0.0026452
-0.03008,-0.1763,-0.42431,0.054544,-0.047788,-0.36486,-0.11246,-0.03132,0.011896,-0.20702
-0.0033683,-0.00043332,-0.0013417,-0.0033105,-0.00031727,0.00087287,-0.0026676,-0.00036779,-0.0083234,0.00064484
0.0038439,0.0026777,0.0053226,0.0051263,0.0046238,0.0044761,0.0050992,0.0057899,0.0057518,0.0059112
0.0027229,0.0053552,0.01026,0.0071905,0.0059348,0.0066553,0.0086098,0.0086577,0.0036951,0.0062909
-0.0048564,-0.0029582,0.00060352,-0.0032256,0.0088897,-0.0036742,-0.0066001,-0.0048111,-0.017119,-0.0037024
0.00367,0.0030848,0.0056796,0.0051938,0.0046766,0.0053964,0.0055288,0.0058614,0.0064433,0.0060186
-0.68671,-0.10213,0.23908,0.15691,-0.16805,-0.09121,-0.8822,0.54103,0.043338,-0.91355
-0.33724,0.29854,-0.27837,0.14617,0.18828,-0.068502,-0.040714,-0.26027,-0.38438,-0.40017
0.00266,0.0029516,0.0022198,0.0015701,0.0020268,0.0019937,0.0012098,0.0034743,0.00078134,0.0016076
0.0033081,0.0028062,0.0057497,0.0051294,0.0055021,0.0051479,0.0057471,0.0061512,0.0056129,0.005913
-0.52305,0.27947,-0.17839,-0.69266,-0.5392,0.59024,-0.23636,-0.31263,-0.17305,0.13187
0.11636,-0.027835,-0.16839,-0.45256,0.26851,0.14672,-0.19664,-0.097879,0.12667,-0.092286
-0.58041,0.038001,-0.72585,-0.17162,0.054772,-0.76533,-0.42406,-0.089088,0.41513,0.31415
0.17273,0.31213,-0.64296,-0.1435,-0.0505,-0.79896,0.3825,0.90889,-0.10146,-1.0051
0.0040493,0.0013171,0.0049477,0.0038533,0.0012512,0.0027729,0.0030103,0.0034829,-0.0024652,0.0010392
-0.03308,-0.12837,-0.89214,-0.70834,0.44284,-0.94641,-0.29246,0.58845,-0.39545,-0.089376
-0.0028524,0.0072095,0.0033621,0.0010312,-0.00027914,-0.00060215,0.00032124,0.0009436,-0.0028158,-0.0016143
-0.00025904,0.00087711,0.0012011,0.00041424,0.004258,0.001442,0.0015416,0.0017116,-0.0029194,0.00044346
0.4886,-0.48672,-0.11643,-0.32933,-0.91311,-0.030733,-0.29952,-0.14843,0.30064,-0.18435
0.16369,-0.019982,-0.02459,-0.12776,0.042803,-0.52787,-0.36273,0.11081,-0.065568,0.48143
0.26774,-0.049393,-0.48013,-0.17044,-0.49646,0.17387,-0.31035,0.63911,0.0033843,-0.8556
0.039006,0.20808,-0.047705,-0.083117,-0.0093129,0.1173,0.056821,-0.072783,-0.097117,-0.0020285
-0.0037528,0.00099225,-0.0036648,-0.00013552,0.003751,-0.0030196,-0.00019369,-0.0021851,-0.0066702,-0.0052598
0.0040189,0.0055035,0.0074433,0.0063769,0.0065593,0.0082734,0.0069642,0.0072227,0.0031291,0.0067972
-0.4552,0.59542,0.099507,-0.91344,-0.23486,0.0036822,-0.00060738,-0.33879,0.075534,-0.26412
0.14532,0.12445,0.048268,-0.14376,0.25967,-0.048211,-0.19025,-0.55547,-0.58794,-0.56372
0.011931,0.01568,0.025889,0.023359,0.01833,0.0224,0.022912,0.027696,0.0046422,0.02489
-0.18821,0.20598,-0.028199,-0.64105,-0.018794,-0.45775,-0.038071,-0.15487,0.37873,-0.54235
0.0062768,0.0051313,0.0097652,0.0078714,0.0075565,0.0083406,0.0094762,0.009795,0.0093835,0.0097195
-0.0054448,-0.0039132,-0.0041018,-0.0040159,0.001332,-0.0050318,-0.0048573,-0.0028978,-0.0071379,-0.0027385
-0.017909,-0.0036901,-0.0093202,-0.0047914,-0.0054229,-0.011283,-0.0090165,-0.011776,-0.017267,-0.014849
-0.99644,-0.23491,-0.19274,0.15279,-0.34689,-0.21884,0.026255,0.12845,0.22384,-0.73917
-0.30528,0.11034,0.26655,-0.25665,0.021267,0.005418,-0.21627,0.4401,0.020876,-0.54435
-0.50567,-0.7968,-0.66849,-1.4552,-1.2004,0.96379,0.54155,-0.023663,-0.16697,0.057986
-0.18466,-0.78101,-0.14934,-0.24477,0.41161,0.071502,-0.73423,-0.29901,0.798,0.02451
-0.00095556,-0.00095193,0.0021296,0.0033266,-5.4766e-05,0.00065068,0.0017313,0.0032676,-0.0027186,0.0036704
-0.67498,0.29971,-0.47475,-0.74458,0.19521,-0.75217,0.41921,0.63257,0.071241,0.02109
